yuv  [info]: 640x360 fps 30000/1000 i420p8 frames 0 - 599 of 600
raw  [info]: output file: ./video1.mp4
x265 [info]: HEVC encoder version 3.2.1+1-b5c86a64bbbe
x265 [info]: build info [Linux][GCC 9.3.0][64 bit] 8bit+10bit+12bit
x265 [info]: using cpu capabilities: MMX2 SSE2Fast LZCNT SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
x265 [info]: Main profile, Level-3 (Main tier)
x265 [info]: Thread pool created using 5 threads
x265 [info]: Slices                              : 1
x265 [info]: frame threads / pool features       : 3 / wpp(6 rows)
x265 [info]: Thread pool created using 3 threads
x265 [warning]: VBV is incompatible with constant QP, ignored.
x265 [info]: Coding QT: max CU size, min CU size : 64 / 8
x265 [info]: Residual QT: max TU size, max depth : 32 / 3 inter / 3 intra
x265 [info]: ME / range / subpel / merge         : hex / 57 / 4 / 4
x265 [info]: Keyframe min / max / scenecut / bias: 29 / 210 / 40 / 5.00
x265 [info]: Lookahead / bframes / badapt        : 28 / 8 / 0
x265 [info]: b-pyramid / weightp / weightb       : 1 / 1 / 1
x265 [info]: References / ref-limit  cu / depth  : 6 / off / on
x265 [info]: Rate Control                        : CQP-10
x265 [info]: tools: rect amp limit-modes rd=6 psy-rd=0.40 rdoq=2 rskip
x265 [info]: tools: limit-tu=4 signhide tmvp b-intra strong-intra-smoothing
x265 [info]: tools: lthreads=3 deblock(tC=-2:B=-2) sao
[0.2%] 1/600 frames, 7.93 fps, 997.68 kb/s, eta 0:01:15  
[0.5%] 3/600 frames, 6.44 fps, 772.08 kb/s, eta 0:01:32  
[0.8%] 5/600 frames, 6.96 fps, 726.43 kb/s, eta 0:01:25  
[1.3%] 8/600 frames, 7.60 fps, 710.64 kb/s, eta 0:01:17  
[1.8%] 11/600 frames, 8.26 fps, 718.78 kb/s, eta 0:01:11  
[2.0%] 12/600 frames, 7.48 fps, 747.28 kb/s, eta 0:01:18  
[2.2%] 13/600 frames, 6.93 fps, 725.13 kb/s, eta 0:01:24  
[2.7%] 16/600 frames, 7.41 fps, 710.79 kb/s, eta 0:01:18  
[3.3%] 20/600 frames, 7.68 fps, 818.14 kb/s, eta 0:01:15  
[3.5%] 21/600 frames, 7.08 fps, 882.62 kb/s, eta 0:01:21  
[3.7%] 22/600 frames, 6.68 fps, 879.16 kb/s, eta 0:01:26  
[4.0%] 24/600 frames, 6.68 fps, 992.59 kb/s, eta 0:01:26  
[4.3%] 26/600 frames, 6.48 fps, 1056.80 kb/s, eta 0:01:28  
[4.8%] 29/600 frames, 6.55 fps, 1092.26 kb/s, eta 0:01:27  
[5.0%] 30/600 frames, 6.20 fps, 1125.78 kb/s, eta 0:01:31  
[5.2%] 31/600 frames, 5.93 fps, 1113.78 kb/s, eta 0:01:35  
[5.7%] 34/600 frames, 6.03 fps, 1128.16 kb/s, eta 0:01:33  
[6.2%] 37/600 frames, 6.22 fps, 1131.74 kb/s, eta 0:01:30  
[6.3%] 38/600 frames, 6.11 fps, 1222.69 kb/s, eta 0:01:31  
[6.5%] 39/600 frames, 5.71 fps, 1326.56 kb/s, eta 0:01:38  
[6.7%] 40/600 frames, 5.36 fps, 1322.87 kb/s, eta 0:01:44  
[7.2%] 43/600 frames, 5.23 fps, 1405.00 kb/s, eta 0:01:46  
[7.7%] 46/600 frames, 5.29 fps, 1511.39 kb/s, eta 0:01:44  
[8.0%] 48/600 frames, 5.10 fps, 1630.93 kb/s, eta 0:01:48  
[8.2%] 49/600 frames, 4.84 fps, 1641.17 kb/s, eta 0:01:53  
[8.7%] 52/600 frames, 4.83 fps, 1711.24 kb/s, eta 0:01:53  
[9.0%] 54/600 frames, 4.82 fps, 1787.20 kb/s, eta 0:01:53  
[9.3%] 56/600 frames, 4.76 fps, 1886.33 kb/s, eta 0:01:54  
[9.5%] 57/600 frames, 4.62 fps, 1936.16 kb/s, eta 0:01:57  
[9.7%] 58/600 frames, 4.46 fps, 1942.32 kb/s, eta 0:02:01  
[10.2%] 61/600 frames, 4.40 fps, 1980.67 kb/s, eta 0:02:02  
[10.7%] 64/600 frames, 4.33 fps, 2098.12 kb/s, eta 0:02:03  
[11.0%] 66/600 frames, 4.23 fps, 2247.94 kb/s, eta 0:02:06  
[11.2%] 67/600 frames, 3.99 fps, 2269.33 kb/s, eta 0:02:13  
[11.7%] 70/600 frames, 3.90 fps, 2394.80 kb/s, eta 0:02:15  
[12.2%] 73/600 frames, 3.87 fps, 2505.34 kb/s, eta 0:02:16  
[12.5%] 75/600 frames, 3.87 fps, 2585.23 kb/s, eta 0:02:15  
[12.7%] 76/600 frames, 3.70 fps, 2594.86 kb/s, eta 0:02:21  
[13.2%] 79/600 frames, 3.68 fps, 2656.54 kb/s, eta 0:02:21  
[13.7%] 82/600 frames, 3.71 fps, 2682.46 kb/s, eta 0:02:19  
[14.0%] 84/600 frames, 3.68 fps, 2724.80 kb/s, eta 0:02:20  
[14.2%] 85/600 frames, 3.61 fps, 2740.05 kb/s, eta 0:02:22  
[14.5%] 87/600 frames, 3.65 fps, 2759.14 kb/s, eta 0:02:20  
[14.7%] 88/600 frames, 3.62 fps, 2769.62 kb/s, eta 0:02:21  
[15.0%] 90/600 frames, 3.62 fps, 2781.91 kb/s, eta 0:02:20  
[15.3%] 92/600 frames, 3.65 fps, 2800.14 kb/s, eta 0:02:19  
[15.5%] 93/600 frames, 3.62 fps, 2814.70 kb/s, eta 0:02:20  
[15.7%] 94/600 frames, 3.53 fps, 2803.09 kb/s, eta 0:02:23  
[16.2%] 97/600 frames, 3.56 fps, 2810.19 kb/s, eta 0:02:21  
[16.5%] 99/600 frames, 3.59 fps, 2806.45 kb/s, eta 0:02:19  
[16.8%] 101/600 frames, 3.60 fps, 2811.82 kb/s, eta 0:02:18  
[17.0%] 102/600 frames, 3.56 fps, 2839.53 kb/s, eta 0:02:19  
[17.2%] 103/600 frames, 3.52 fps, 2825.76 kb/s, eta 0:02:21  
[17.7%] 106/600 frames, 3.53 fps, 2803.51 kb/s, eta 0:02:20  
[18.2%] 109/600 frames, 3.58 fps, 2795.72 kb/s, eta 0:02:17  
[18.3%] 110/600 frames, 3.58 fps, 2801.22 kb/s, eta 0:02:16  
[18.5%] 111/600 frames, 3.55 fps, 2804.38 kb/s, eta 0:02:17  
[18.7%] 112/600 frames, 3.52 fps, 2792.65 kb/s, eta 0:02:18  
[19.2%] 115/600 frames, 3.55 fps, 2760.83 kb/s, eta 0:02:16  
[19.3%] 116/600 frames, 3.55 fps, 2762.09 kb/s, eta 0:02:16  
[19.8%] 119/600 frames, 3.58 fps, 2754.67 kb/s, eta 0:02:14  
[20.0%] 120/600 frames, 3.55 fps, 2758.42 kb/s, eta 0:02:15  
